-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/imaps/rosx3-new/build/rosx3-new
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/config/empty.yaml
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/config/view_bot.rviz
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/depth_camera.xacro
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/gazebo_control.xacro
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/inertial_macros.xacro
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/lidar.xacro
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/robot.urdf.xacro
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/description/robot_core.xacro
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/launch/launch_sim.launch.py
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/launch/rsp.launch.py
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/worlds/empty.world
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/worlds/obstacle_wrld1.world
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/ament_index/resource_index/package_run_dependencies/rosx3-new
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/ament_index/resource_index/parent_prefix_path/rosx3-new
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/environment/ament_prefix_path.sh
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/environment/ament_prefix_path.dsv
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/environment/path.sh
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/environment/path.dsv
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/local_setup.bash
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/local_setup.sh
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/local_setup.zsh
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/local_setup.dsv
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/package.dsv
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/ament_index/resource_index/packages/rosx3-new
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/cmake/rosx3-newConfig.cmake
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/cmake/rosx3-newConfig-version.cmake
-- Symlinking: /home/imaps/rosx3-new/install/rosx3-new/share/rosx3-new/package.xml
